Price,Close,High,Low,Open,Volume,Log_Returns,Daily_Returns
Ticker,GARAN.IS,GARAN.IS,GARAN.IS,GARAN.IS,GARAN.IS,,
2025-08-04,151.8000030517578,154.5,146.60000610351562,146.89999389648438,30886805.0,0.04238779845378865,0.04329899004644555
2025-08-05,150.0,152.6999969482422,149.60000610351562,151.3000030517578,15862512.0,-0.011928590969079961,-0.01185772737530233
2025-08-06,149.60000610351562,151.8000030517578,147.3000030517578,150.6999969482422,23020977.0,-0.002670187756978508,-0.002666625976562531
2025-08-07,148.39999389648438,152.6999969482422,148.39999389648438,150.5,23214381.0,-0.008053816734809512,-0.008021471644866773
2025-08-08,146.5,149.10000610351562,146.5,148.5,13529901.0,-0.012885861147345702,-0.012803193899116327
2025-08-09,146.5,149.10000610351562,146.5,148.5,13529901.0,0.0,0.0
2025-08-10,146.5,149.10000610351562,146.5,148.5,13529901.0,0.0,0.0
2025-08-11,146.5,148.6999969482422,146.1999969482422,148.0,13738516.0,0.0,0.0
2025-08-12,146.3000030517578,148.0,146.0,146.60000610351562,13728642.0,-0.001366099571454986,-0.0013651668821992313
2025-08-13,148.10000610351562,149.1999969482422,146.39999389648438,146.5,17286394.0,0.012228433600209566,0.012303506590638946
2025-08-14,144.60000610351562,148.8000030517578,144.3000030517578,147.60000610351562,17258277.0,-0.023916410551561566,-0.02363267964724891
2025-08-15,142.89999389648438,145.0,142.60000610351562,144.60000610351562,18308930.0,-0.011826309710290098,-0.01175665377091517
2025-08-16,142.89999389648438,145.0,142.60000610351562,144.60000610351562,18308930.0,0.0,0.0
2025-08-17,142.89999389648438,145.0,142.60000610351562,144.60000610351562,18308930.0,0.0,0.0
2025-08-18,141.0,142.8000030517578,140.0,142.6999969482422,18320601.0,-0.013385151845856695,-0.013295969052739887
2025-08-19,143.0,143.0,141.60000610351562,141.8000030517578,17535801.0,0.014084739881739023,0.014184397163120588
2025-08-20,145.89999389648438,146.6999969482422,142.39999389648438,142.60000610351562,19939336.0,0.020076783435277235,0.020279677597792922
2025-08-21,148.10000610351562,148.6999969482422,146.0,146.89999389648438,22326411.0,0.014966348790692318,0.015078905408263177
2025-08-22,149.60000610351562,149.8000030517578,146.0,148.3000030517578,30751460.0,0.010077343853400547,0.010128291277392343
2025-08-23,149.60000610351562,149.8000030517578,146.0,148.3000030517578,30751460.0,0.0,0.0
2025-08-24,149.60000610351562,149.8000030517578,146.0,148.3000030517578,30751460.0,0.0,0.0
2025-08-25,148.10000610351562,152.0,148.10000610351562,151.0,21000295.0,-0.010077343853400592,-0.010026737558834542
2025-08-26,148.8000030517578,150.0,147.10000610351562,147.89999389648438,15691651.0,0.004715380422239684,0.004726515323388414
2025-08-27,145.10000610351562,149.3000030517578,145.0,149.3000030517578,20049509.0,-0.02517994095377364,-0.024865570378753254
2025-08-28,145.8000030517578,147.39999389648438,145.10000610351562,145.10000610351562,14669824.0,0.004812638551338492,0.0048242378966050214
2025-08-29,144.10000610351562,146.60000610351562,143.3000030517578,146.10000610351562,20065557.0,-0.011728295144094382,-0.011659786780928272
2025-08-30,144.10000610351562,146.60000610351562,143.3000030517578,146.10000610351562,20065557.0,0.0,0.0
2025-08-31,144.10000610351562,146.60000610351562,143.3000030517578,146.10000610351562,20065557.0,0.0,0.0
2025-09-01,146.0,147.89999389648438,144.10000610351562,144.10000610351562,24578592.0,0.013099076346749635,0.013185245079861296
2025-09-02,140.60000610351562,149.89999389648438,136.0,146.60000610351562,57824215.0,-0.03768759892127767,-0.03698625956496149
2025-09-03,133.8000030517578,141.1999969482422,132.6999969482422,141.0,36483093.0,-0.049572852284576634,-0.048364173233046426
2025-09-04,138.39999389648438,139.39999389648438,134.39999389648438,134.60000610351562,33173392.0,0.0338018285805396,0.03437960194176637
2025-09-05,138.8000030517578,143.0,136.6999969482422,139.39999389648438,40502344.0,0.0028860709764098403,0.002890239688685403
2025-09-06,138.8000030517578,143.0,136.6999969482422,139.39999389648438,40502344.0,0.0,0.0
2025-09-07,138.8000030517578,143.0,136.6999969482422,139.39999389648438,40502344.0,0.0,0.0
2025-09-08,136.8000030517578,139.1999969482422,135.0,136.60000610351562,20653021.0,-0.014514042562810633,-0.014409221585205634
2025-09-09,138.10000610351562,139.39999389648438,134.89999389648438,137.60000610351562,34325956.0,0.009458077114972258,0.009502946072786012
2025-09-10,141.89999389648438,141.89999389648438,137.8000030517578,139.39999389648438,26878973.0,0.027144436541607732,0.027516202932825307
2025-09-11,137.8000030517578,147.3000030517578,137.6999969482422,141.89999389648438,58441974.0,-0.029319160427359905,-0.028893523756720496
2025-09-12,137.89999389648438,138.8000030517578,135.39999389648438,138.0,23415882.0,0.0007253598129671353,0.0007256229500154365
2025-09-13,137.89999389648438,138.8000030517578,135.39999389648438,138.0,23415882.0,0.0,0.0
2025-09-14,137.89999389648438,138.8000030517578,135.39999389648438,138.0,23415882.0,0.0,0.0
2025-09-15,146.3000030517578,146.5,134.6999969482422,137.1999969482422,78430234.0,0.05913058834685871,0.06091377467049752
2025-09-16,149.8000030517578,149.89999389648438,145.39999389648438,146.60000610351562,40932468.0,0.023641762569666887,0.02392344447704331
2025-09-17,148.5,150.1999969482422,148.10000610351562,149.60000610351562,29191880.0,-0.008716133212579585,-0.00867825784561993
2025-09-18,143.60000610351562,149.1999969482422,142.3000030517578,149.10000610351562,21493157.0,-0.033553259125040646,-0.032996591895517624
2025-09-19,148.0,148.3000030517578,143.39999389648438,144.0,31856056.0,0.030180574646401385,0.03064062471774953
2025-09-20,148.0,148.3000030517578,143.39999389648438,144.0,31856056.0,0.0,0.0
2025-09-21,148.0,148.3000030517578,143.39999389648438,144.0,31856056.0,0.0,0.0
2025-09-22,149.60000610351562,153.5,149.60000610351562,152.3000030517578,32400250.0,0.01075283257516221,0.01081085205078125
2025-09-23,146.5,149.39999389648438,145.3000030517578,147.6999969482422,21892736.0,-0.02093967788215523,-0.020721965087157623
2025-09-24,146.0,148.10000610351562,142.8000030517578,147.0,28763507.0,-0.003418806748785609,-0.0034129692832765013
2025-09-25,142.5,147.3000030517578,141.89999389648438,146.8000030517578,25962589.0,-0.024264621999631208,-0.023972602739726012
2025-09-26,139.8000030517578,144.1999969482422,139.5,141.89999389648438,30753258.0,-0.019129148079540494,-0.01894734700520828
2025-09-27,139.8000030517578,144.1999969482422,139.5,141.89999389648438,30753258.0,0.0,0.0
2025-09-28,139.8000030517578,144.1999969482422,139.5,141.89999389648438,30753258.0,0.0,0.0
2025-09-29,137.60000610351562,140.39999389648438,137.5,138.1999969482422,25384193.0,-0.015861881772977385,-0.015736744636748567
2025-09-30,139.8000030517578,140.0,137.5,138.3000030517578,28646594.0,0.015861881772977482,0.015988349205356522
2025-10-01,146.0,147.10000610351562,138.3000030517578,139.3000030517578,36857066.0,0.043393770079171765,0.0443490473025725
2025-10-02,140.5,146.8000030517578,140.0,145.5,27256027.0,-0.03839913293453602,-0.03767123287671237
2025-10-03,135.6999969482422,141.6999969482422,135.3000030517578,141.5,36730967.0,-0.03476094442198101,-0.03416372278831181
2025-10-04,135.6999969482422,141.6999969482422,135.3000030517578,141.5,36730967.0,0.0,0.0
2025-10-05,135.6999969482422,141.6999969482422,135.3000030517578,141.5,36730967.0,0.0,0.0
2025-10-06,133.0,136.8000030517578,132.5,136.60000610351562,22693319.0,-0.02009741613006561,-0.01989680920384984
2025-10-07,134.5,134.5,132.0,133.10000610351562,26862988.0,0.011215070820140003,0.011278195488721776
2025-10-08,130.89999389648438,135.89999389648438,130.8000030517578,134.3000030517578,36518898.0,-0.027130572753356327,-0.026765844635803893
2025-10-09,130.0,133.1999969482422,128.5,132.60000610351562,30130619.0,-0.0068991758329550535,-0.006875431156979972
2025-10-10,130.10000610351562,131.3000030517578,128.6999969482422,130.10000610351562,18298861.0,0.0007689819769084531,0.0007692777193508693
2025-10-11,130.10000610351562,131.3000030517578,128.6999969482422,130.10000610351562,18298861.0,0.0,0.0
2025-10-12,130.10000610351562,131.3000030517578,128.6999969482422,130.10000610351562,18298861.0,0.0,0.0
2025-10-13,126.69999694824219,129.39999389648438,125.80000305175781,127.5,22533076.0,-0.026481369191884166,-0.026133812419410485
2025-10-14,119.5,127.5999984741211,119.4000015258789,127.0,34958433.0,-0.05850569186904143,-0.05682712803208223
2025-10-15,118.80000305175781,121.4000015258789,117.5,120.19999694824219,60986453.0,-0.005874938754824052,-0.00585771504805177
2025-10-16,120.5,121.9000015258789,117.5999984741211,117.9000015258789,47402415.0,0.014208320313968386,0.014309738253975857
2025-10-17,118.0999984741211,120.30000305175781,115.4000015258789,119.4000015258789,41818981.0,-0.020118042647620925,-0.01991702511102822
2025-10-18,118.0999984741211,120.30000305175781,115.4000015258789,119.4000015258789,41818981.0,0.0,0.0
2025-10-19,118.0999984741211,120.30000305175781,115.4000015258789,119.4000015258789,41818981.0,0.0,0.0
2025-10-20,124.19999694824219,124.69999694824219,117.5999984741211,118.5999984741211,46436345.0,0.05036143464497041,0.05165113084618511
2025-10-21,125.9000015258789,127.4000015258789,123.4000015258789,124.4000015258789,37392880.0,0.01359480824201128,0.013687637837424216
2025-10-22,126.0,127.69999694824219,125.30000305175781,126.5,30928020.0,0.0007939537814076888,0.000794269046140883
2025-10-23,126.19999694824219,129.10000610351562,125.30000305175781,126.4000015258789,60700239.0,0.0015860189737184932,0.0015872773670015938
2025-10-24,131.60000610351562,137.8000030517578,126.69999694824219,127.9000015258789,109283397.0,0.041899139345317526,0.042789297035309204
2025-10-25,131.60000610351562,137.8000030517578,126.69999694824219,127.9000015258789,109283397.0,0.0,0.0
2025-10-26,131.60000610351562,137.8000030517578,126.69999694824219,127.9000015258789,109283397.0,0.0,0.0
2025-10-27,128.8000030517578,131.39999389648438,128.1999969482422,131.0,31453242.0,-0.021506227906489067,-0.021276617947535326
2025-10-28,128.0,129.5,128.0,128.60000610351562,11348291.0,-0.0062305734444076475,-0.006211203670828613
2025-10-29,128.0,128.0,128.0,128.0,0.0,0.0,0.0
2025-10-30,130.0,131.3000030517578,128.1999969482422,130.39999389648438,37491614.0,0.015504186535965254,0.015625
2025-10-31,134.60000610351562,134.60000610351562,129.1999969482422,130.60000610351562,57293889.0,0.03477301210062813,0.035384662334735584
2025-11-01,134.60000610351562,134.60000610351562,129.1999969482422,130.60000610351562,57293889.0,0.0,0.0
2025-11-02,134.60000610351562,134.60000610351562,129.1999969482422,130.60000610351562,57293889.0,0.0,0.0
2025-11-03,134.5,138.89999389648438,134.10000610351562,135.39999389648438,47979367.0,-0.0007432635143167028,-0.0007429873624129613
2025-11-04,134.1999969482422,137.10000610351562,133.3000030517578,134.5,41812400.0,-0.0022329972446837767,-0.002230505961024587
2025-11-05,135.0,136.5,132.3000030517578,134.1999969482422,37789382.0,0.0059435766412195,0.005961274738824018
2025-11-06,136.60000610351562,137.5,134.8000030517578,136.0,33142722.0,0.011782213379925664,0.011851897063078765
2025-11-07,133.5,137.0,131.5,136.8000030517578,31292097.0,-0.02295551397805078,-0.022694040739401067
2025-11-08,133.5,137.0,131.5,136.8000030517578,31292097.0,0.0,0.0
2025-11-09,133.5,137.0,131.5,136.8000030517578,31292097.0,0.0,0.0
2025-11-10,130.10000610351562,134.6999969482422,129.60000610351562,134.10000610351562,26435072.0,-0.025798045407813226,-0.025468119074789297
2025-11-11,127.69999694824219,132.10000610351562,124.19999694824219,130.10000610351562,48006535.0,-0.018619693291866204,-0.018447417699303137
2025-11-12,129.10000610351562,130.89999389648438,127.80000305175781,129.3000030517578,24759552.0,0.010903605989396275,0.010963266943857963
2025-11-13,129.5,130.89999389648438,128.39999389648438,129.8000030517578,19006448.0,0.003093536009571206,0.003098325930082746
2025-11-14,129.1999969482422,130.39999389648438,127.9000015258789,129.0,15585454.0,-0.0023193134115077887,-0.00231662588229975
2025-11-15,129.1999969482422,130.39999389648438,127.9000015258789,129.0,15585454.0,0.0,0.0
2025-11-16,129.1999969482422,130.39999389648438,127.9000015258789,129.0,15585454.0,0.0,0.0
2025-11-17,128.0,130.60000610351562,127.19999694824219,130.10000610351562,39451141.0,-0.009331303808467572,-0.00928790229556209
2025-11-18,129.1999969482422,130.1999969482422,127.19999694824219,127.5,28529518.0,0.009331303808467525,0.00937497615814209
2025-11-19,132.60000610351562,134.1999969482422,129.10000610351562,130.0,38940935.0,0.025975556053205933,0.026315860956525272
2025-11-20,135.5,135.5,132.60000610351562,133.39999389648438,25542755.0,0.02163451653846501,0.021870239539962588
2025-11-21,133.1999969482422,134.60000610351562,132.0,134.60000610351562,23633060.0,-0.01711990512456178,-0.016974192263895294
2025-11-22,133.1999969482422,134.60000610351562,132.0,134.60000610351562,23633060.0,0.0,0.0
2025-11-23,133.1999969482422,134.60000610351562,132.0,134.60000610351562,23633060.0,0.0,0.0
2025-11-24,135.10000610351562,136.0,132.0,132.0,30879139.0,0.014163554948720089,0.014264333324359724
2025-11-25,136.8000030517578,138.3000030517578,135.10000610351562,135.6999969482422,37260250.0,0.012504737352707056,0.012583248493265309
2025-11-26,137.60000610351562,138.5,135.89999389648438,137.1999969482422,27146020.0,0.005830942359566371,0.005847975394087879
2025-11-27,138.8000030517578,140.3000030517578,138.39999389648438,138.89999389648438,23562610.0,0.008683100203244299,0.008720907667252753
2025-11-28,138.89999389648438,139.60000610351562,138.0,138.39999389648438,24680403.0,0.0007201357590682513,0.0007203951190783986
2025-11-29,138.89999389648438,139.60000610351562,138.0,138.39999389648438,24680403.0,0.0,0.0
2025-11-30,138.89999389648438,139.60000610351562,138.0,138.39999389648438,24680403.0,0.0,0.0
2025-12-01,142.8000030517578,143.60000610351562,137.3000030517578,138.6999969482422,37313017.0,0.027690865457836746,0.02807782092618316
2025-12-02,142.0,144.0,141.0,142.6999969482422,29243646.0,-0.005618013675076122,-0.005602262147486492
2025-12-03,141.8000030517578,143.3000030517578,139.8000030517578,142.5,78011613.0,-0.0014094219816695513,-0.001408429212973128
2025-12-04,137.39999389648438,143.5,137.0,142.1999969482422,38761297.0,-0.031521300252854316,-0.031029683078831916
2025-12-05,141.5,141.6999969482422,136.60000610351562,137.3000030517578,35039193.0,0.029403381716555346,0.029839929298719703
2025-12-06,141.5,141.6999969482422,136.60000610351562,137.3000030517578,35039193.0,0.0,0.0
2025-12-07,141.5,141.6999969482422,136.60000610351562,137.3000030517578,35039193.0,0.0,0.0
2025-12-08,141.1999969482422,144.3000030517578,140.3000030517578,143.1999969482422,44164705.0,-0.002122413637166519,-0.002120162909949208
2025-12-09,140.60000610351562,142.6999969482422,139.8000030517578,141.60000610351562,27576202.0,-0.004258280659067057,-0.0042492270374941965
